
   *	Dependency from CLOS in cmp/cmpspecial reflected in cmp/Makefile.in

   *	Fixed src/configure.in which was not creating directory h.

   * 	Modified inline-function to cosider type of *destination* so that
	it uses proper type also for IF expressions

   *	Fixed va_start in cmplam.lsp

   *	Modified Lmapcar et al. not to use VALUES for args to apply, since
	methods may clobber them with compute-effective-method.

   *	eliminated spice data type, replaced by immediate (= locative)

   *	Fixed bug in c2multiple-value-bind

   *	Optimized c2multiple-value-prog1 when values are discarded

   *	Reworked cmpcatch, cmpblock, cmptop to handle properly jumps
	from inside unwind-protect.

   *	Moved computation of return type for aref/aset from c1call-symbol
	to c2call-global, when types of variable rebound by let are known.

   *	Fixed compilation of lambda with both &rest and &key

   *	Fixed sharp-a-reader for #2A().

   *	Revised inline-args to use temporary variable of proper type.

   *	Revised configure.in and all Makefile.in so that config.h and ecl.h
	are created in the directory of each machine, to avoid clashes
	when compiling from the same set of srouces.

   *	Eliminated standard_read_object_non_recursive from read.d.

   *	Revised define-modify-macro, define-setf-method THE (in setf.lsp)
	and replaceable (in cmplet.lsp) to allow optimization of
	(incf (the fixnum x)).

   *	Fixed return value for (setf subseq).

   *	Corrected decode-universal-time.

   *	Flush_stream on string_output_stream's adds null termination.

   *	Compiler: when a type mismatch is detected, type is set to T.

   *	*features* are now keywords

   *	Compiler optimizes calls to generic arithmetic operators, like + in:
	(defun foo (x) (declare (single-float x)) (+ x x))
	by correctly implementing contravariance (wrong in KCL/GCL).

   *	Added clause for fixnum return type in cases like this (cmp/sysfun.lsp)

	:inline-unsafe '((t fixnum) fixnum nil nil "(#0)->ust.ust_self[#1]")
	:inline-unsafe '((t fixnum) character nil nil "(#0)->ust.ust_self[#1]")

	so that (setq n (char-int (schar string index))) is optimized to:

	V1= ((V2))->ust.ust_self[fix((V3))];

   *	Added linux support contributed by Marcus Daniels.

   *	Compiler: introduced *not-compile-too* to better handle eval-when.
	When situation is (load) *not-compile-too* is T and evaluation
	is skipped.

   *	Fixed string termination in array_allocself in c/array.c

   *	Turned into keywords :inline-always, :inline-safe etc. to avoid
	package conflicts (e.g. definline is in sys:)

   *	Compiler: fixed new-local for not including lex when not used

   *	Fixed define-setf-method and expand-defmacro to accept &environemnt
	in any position.

   *	Revised all allocation routines to set field (e.g. in_slots) to
	NULL before calling alloc_relblock, otherwise conservative GC will
	find garbage in it.

   *	Compiler: variable VVprotect is used in init_code to store
	data vector and protect it from GC while init_code is executed.
	VVprotect is declared volatile so that it is stored on the stack.
	Beware of optimizing compilers which elimiante such variable
	discovering it is never used.

   *	CLOS: replaced :read-only declaration with variable-rebinding which
	carries reference to variable rebound so that its type can be
	retrieved in order to optimize slot-value.

   *	Compiler: rewritten handling of closure variables. Introduced levels
	of environments (*env-lvl*) and maximum size of environment (*max-env*)

   *	Compiler: list with name of lambda block is recorded as name of
	closure, so that it can be put in the C code (useful for methods).
	A list is used in order to distinguish such blocks from labels,
	since to the former tail-recursion does not apply.

   *	Improved handling of unwind-protect and fixed catch in cmpcatch.lsp.

   *	Avoided cycle in error handler when init.lsp generated an error.

   *	Eliminated LOOP as special form, so that it can be redefined.

   *	Fixed arg to pack_hash in unintern.

   *	Fixed wrong coersion for defparameter (coerce-locs in cmpinline.lsp)

   *	Fixes to local functions used in closures. Revised closure-p.

   *	Fixed return-from in cmpblock.lsp

   *	Name of outer block in lambda closure is preserved in C code
	as closure name.

   *	Fixed c1vref to reset var-loc to 'OBJECT for clb vars.
	Example:
	(let ((z))
	  (foo #'(lambda () (setq z nil)))
	  (defun gee (hmm r)
	    (flet ((do-state ()
		     (bar #'(lambda (x) x) hmm)))
	      (do-state))
	    #'(lambda ()
		(bar #'(lambda (x) x) hmm))))

   *	Fixed rest parameter used in apply within closure.

   *	Fixed double generation of init_keywords for shared functions.

   *	Fixed cmplet: must not rebind *env*.

   *	Eliminated field referred-tags from compiler info structure,
	a variable is used instead.

   *	Rewritten cmpblock and cmptag.

   *	Fixed bug in aset array with two indexes

   *	Fixed compiler bug with blocks referenced through closures

   *	Cleaned up initialization in main.c. Eliminated si:init-system. 

   *	in read_VV VV is cleared before reading

   *	define-a-class for structure-metaclass avoids creating new class
	if new structure definition is identical to previous

   *	fixed double appearance of functions in invocation history

   *	eliminated use of declaration :read-only

   *	c2apply uses Lapply instead of transfering arguments to VALUES.
	Lapply puts the argument on the stack.
	This is to avoid that compute-applicable-method will clobber them
	before the function is called.

   *	fixed c1let*: variable cannot be replaced if its form side-effects
	some previous variable

   *	c2call-lambda (in cmp/cmpcall.lsp) assumes stack growing downwards
	and not NO_ARG_ARRAY

   *	Fixed siLmake_vector (array.c) to add extra byte for terminator
	to strings (e.g. those created with (concatenate 'string ..)).
	Minor fixes to other functions creating strings (e.g. use memcpy
	rather than for loops)

   *	Fixed c2lambda-expr-with*-key, and c1var-ref. &rest variable only
	used in closure was discarded.

   *	Fixed c1let*: forms were considered in reverse order, this affected
	determining when variable could be replaced in body.
	Also changed var-changed-in-forms to check for side-effect on replaced
	variable.

   *	the GNU loader calls malloc before invoking main to store
	address of exit routine.
	This does not happen with dumped image, so we should not
	free that area as we were doing in version 0.5.

   *	fixed (floor -1.2 3)

   *	rewritten C version of extended_mul

   *	fixed (asin 2) and (acos 2)

   *	fixed (let ((*read-suppress* t)) (read)) #c(2 3)

   *	(log x 0) now signals error (as CMU-LISP), instead of returning 0.

   *	Eliminated enter_mark_origin_block

   *	Relocation: indication on how to perform relocation is available
	in the tables reloc_howto_type in gnu/binutils/bfd (eg. coff-mips.c).
	Here is a sample entry:
